tanggal,harga_jual_per_gram_idr,harga_buyback_per_gram_idr
2026-02-17,2918000,2706000
2026-02-18,2878000,2655000
2026-02-19,2916000,2694000
2026-02-20,2944000,2725000
2026-02-21,3012000,2793000
2026-02-22,3012000,2793000
2026-02-23,3028000,2813000
2026-02-24,3068000,2854000
2026-02-25,3023000,2802000
2026-02-26,3039000,2818000
2026-02-27,3045000,2824000
2026-02-28,3085000,2864000
2026-03-01,3085000,2864000
2026-03-02,3135000,2914000
2026-03-03,3122000,2901000
2026-03-04,3045000,2794000
2026-03-05,3049000,2819000
2026-03-06,3024000,2787000
2026-03-07,3059000,2822000
2026-03-08,3059000,2822000
2026-03-09,3004000,2757000
2026-03-10,3047000,2802000
2026-03-11,3087000,2847000
2026-03-12,3042000,2804000
2026-03-13,3021000,2783000
2026-03-14,2997000,2749000
2026-03-15,2997000,2749000
2026-03-16,2992000,2744000
2026-03-17,2988000,2740000
2026-03-18,2996000,2748000
2026-03-19,2943000,2665000
2026-03-20,2893000,2610000
2026-03-21,2893000,2610000
2026-03-22,2893000,2610000
2026-03-23,2843000,2560000
2026-03-24,2843000,2480000
2026-03-25,2850000,2507000
2026-03-26,2850000,2490000
2026-03-27,2810000,2414000
2026-03-28,2837000,2461000
2026-03-29,2837000,2461000
2026-03-30,2807000,2425000
2026-03-31,2827000,2477000
2026-04-01,2902000,2587000
2026-04-02,2922000,2637000
2026-04-03,2857000,2577000
2026-04-04,2857000,2577000
2026-04-05,2857000,2577000
2026-04-06,2831000,2550000
2026-04-07,2850000,2569000
2026-04-08,2900000,2664000
2026-04-09,2850000,2605000
2026-04-10,2857000,2619000
2026-04-11,2860000,2627000
2026-04-12,2860000,2627000
2026-04-13,2818000,2585000
2026-04-14,2863000,2639000
2026-04-15,2893000,2674000
2026-04-16,2888000,2674000
2026-04-17,2868000,2659000
2026-04-18,2884000,2681000
2026-04-19,2884000,2681000
2026-04-20,2840000,2640000
2026-04-21,2880000,2690000
2026-04-22,2830000,2640000
2026-04-23,2805000,2610000
2026-04-24,2805000,2610000
2026-04-25,2825000,2636000
2026-04-26,2825000,2636000
2026-04-27,2809000,2620000
2026-04-28,2814000,2625000
2026-04-29,2784000,2573000
2026-04-30,2769000,2549000
2026-05-01,2799000,2589000
2026-05-02,2796000,2586000
2026-05-03,2796000,2586000
2026-05-04,2795000,2585000
2026-05-05,2760000,2545000
2026-05-06,2823000,2625000
2026-05-07,2840000,2645000
2026-05-08,2839000,2644000
2026-05-09,2839000,2644000
2026-05-10,2839000,2644000
2026-05-11,2819000,2626000
2026-05-12,2859000,2676000
2026-05-13,2839000,2656000
2026-05-14,2839000,2656000
2026-05-15,2819000,2636000
2026-05-16,2769000,2576000
2026-05-17,2769000,2576000
2026-05-18,2764000,2569000
2026-05-19,2789000,2594000
2026-05-20,2765000,2569000
2026-05-21,2800000,2604000
2026-05-22,2788000,2592000
2026-05-23,2773000,2577000
2026-05-24,2773000,2577000
2026-05-25,2803000,2612000
2026-05-26,2798000,2607000
2026-05-27,2785000,2594000
2026-05-28,2754000,2557000
2026-05-29,2774000,2579000
2026-05-30,2799000,2609000
2026-05-31,2799000,2609000
2026-06-01,2799000,2609000
2026-06-02,2774000,2584000
2026-06-03,2774000,2584000
2026-06-04,2759000,2571000
2026-06-05,2770000,2583000
2026-06-06,2738000,2531000
2026-06-07,2738000,2531000
2026-06-08,2743000,2540000
2026-06-09,2733000,2527000
2026-06-10,2713000,2487000
2026-06-11,2689000,2395000
2026-06-12,2709000,2450000
2026-06-13,2711000,2454000
2026-06-14,2711000,2454000
2026-06-15,2729000,2500000
2026-06-16,2729000,2500000
2026-06-17,2733000,2514000
2026-06-18,2703000,2475000
2026-06-19,2673000,2408000
2026-06-20,2668000,2401000
2026-06-21,2668000,2401000
2026-06-22,2668000,2401000
2026-06-23,2673000,2408000
2026-06-24,2655000,2372000
2026-06-25,2655000,2320000
2026-06-26,2655000,2340000
2026-06-27,2660000,2378000
2026-06-28,2660000,2378000
2026-06-29,2645000,2360000
2026-06-30,2630000,2335000
2026-07-01,2625000,2320000
2026-07-02,2640000,2345000
2026-07-03,2651000,2400000
2026-07-04,2670000,2429000
2026-07-05,2670000,2429000
2026-07-06,2670000,2429000
2026-07-07,2655000,2414000
2026-07-08,2641000,2393000
2026-07-09,2633000,2383000
2026-07-10,2650000,2405000
2026-07-11,2655000,2415000
2026-07-12,2655000,2415000
2026-07-13,2635000,2395000
2026-07-14,2615000,2352000
2026-07-15,2635000,2382000
